Bezirke;Jahr;Monat;(Gaeste);(Gaeste) - Anmerkungen;(Uebernachtungen);(Uebernachtungen) - Anmerkungen
01  Mitte;2014;Januar;299595;;660803;
;;Februar;312261;;689431;
;;Maerz;370253;;832745;
;;April;398522;;980673;
;;Mai;442168;;1054394;
;;Juni;427050;;1013677;
;;Juli;437081;;1112365;
;;August;442861;;1187826;
;;September;429210;;1006854;
;;Oktober;462636;;1114392;
;;November;415750;;899467;
;;Dezember;398745;;937746;
;2010;Januar;200160;;429474;
;;Februar;207208;;445700;
;;Maerz;271133;;578521;
;;April;256653;;586662;
;;Mai;298405;;660434;
;;Juni;308064;;683983;
;;Juli;292702;;719820;
;;August;295341;;761864;
;;September;312030;;705685;
;;Oktober;318525;;716153;
;;November;277367;;573800;
;;Dezember;241019;;511543;
;2011;Januar;212258;;448923;
;;Februar;233409;;481949;
;;Maerz;282488;;596931;
;;April;330980;;766111;
;;Mai;354755;;761469;
;;Juni;347547;;779272;
;;Juli;351262;;836419;
;;August;354422;;876841;
;;September;376439;;808633;
;;Oktober;386209;;856857;
;;November;341617;;663397;
;;Dezember;308663;;644784;
;2012;Januar;261639;;532382;
;;Februar;277951;;575363;
;;Maerz;350574;;715677;
;;April;369603;;861469;
;;Mai;392946;;868829;
;;Juni;398809;;874701;
;;Juli;399827;;972944;
;;August;401817;;1004974;
;;September;400850;;898068;
;;Oktober;430052;;961557;
;;November;392276;;789386;
;;Dezember;346136;;765105;
;2013;Januar;287386;;612513;
;;Februar;290997;;644045;
;;Maerz;379161;;879436;
;;April;382156;;889439;
;;Mai;405476;;972254;
;;Juni;413098;;937256;
;;Juli;406440;;1032332;
;;August;437362;;1124976;
;;September;404357;;948162;
;;Oktober;428406;;1029467;
;;November;380833;;820396;
;;Dezember;354953;;828307;
;2015;Januar;317863;;726314;
;;Februar;336195;;767972;
;;Maerz;417160;;939677;
;;April;431029;;1041218;
;;Mai;465177;;1122780;
;;Juni;465936;;1093839;
;;Juli;482871;;1256264;
;;August;446243;;1233647;
;;September;467549;;1147172;
;;Oktober;482161;;1193957;
;;November;445723;;970878;
;;Dezember;410249;;992252;
02  Friedrichshain-Kreuzberg;2014;Januar;87510;;200895;
;;Februar;96803;;223167;
;;Maerz;120001;;285408;
;;April;132420;;338792;
;;Mai;149428;;351158;
;;Juni;143243;;342493;
;;Juli;148063;;380817;
;;August;148597;;390936;
;;September;142956;;347819;
;;Oktober;147171;;358243;
;;November;127132;;278128;
;;Dezember;111656;;262605;
;2010;Januar;59349;;133245;
;;Februar;61188;;144119;
;;Maerz;87436;;203123;
;;April;85507;;204863;
;;Mai;99925;;238145;
;;Juni;102564;;242725;
;;Juli;102213;;263420;
;;August;103034;;271884;
;;September;109528;;259027;
;;Oktober;115872;;271686;
;;November;91344;;190633;
;;Dezember;75871;;170251;
;2011;Januar;68907;;152417;
;;Februar;75383;;163924;
;;Maerz;93522;;206528;
;;April;108389;;263806;
;;Mai;112391;;263561;
;;Juni;115155;;262172;
;;Juli;110561;;282230;
;;August;107445;;277223;
;;September;113543;;268669;
;;Oktober;119164;;288233;
;;November;95965;;201745;
;;Dezember;88778;;193917;
;2012;Januar;73857;;162620;
;;Februar;76961;;171769;
;;Maerz;105529;;232322;
;;April;114207;;269249;
;;Mai;126981;;291807;
;;Juni;123315;;284815;
;;Juli;131996;;323565;
;;August;132541;;331859;
;;September;128182;;306650;
;;Oktober;132372;;316421;
;;November;111379;;233663;
;;Dezember;95668;;215830;
;2013;Januar;80045;;175779;
;;Februar;84928;;199097;
;;Maerz;115411;;277929;
;;April;121958;;293925;
;;Mai;136413;;329585;
;;Juni;131748;;310497;
;;Juli;132457;;345710;
;;August;141968;;367376;
;;September;134066;;319976;
;;Oktober;145038;;354400;
;;November;116044;;251991;
;;Dezember;103061;;243019;
;2015;Januar;88968;;210639;
;;Februar;98760;;238287;
;;Maerz;127583;;301068;
;;April;132846;;331377;
;;Mai;143017;;348088;
;;Juni;140037;;342074;
;;Juli;147540;;394591;
;;August;131021;;369049;
;;September;147082;;370414;
;;Oktober;142084;;380774;
;;November;125418;;289603;
;;Dezember;110924;;269233;
03  Pankow;2014;Januar;29500;;74368;
;;Februar;31041;;78705;
;;Maerz;38982;;99643;
;;April;43571;;118222;
;;Mai;52029;;132695;
;;Juni;48457;;125990;
;;Juli;48160;;140417;
;;August;49430;;139892;
;;September;48634;;127682;
;;Oktober;48680;;131284;
;;November;38656;;94937;
;;Dezember;38720;;98556;
;2010;Januar;27835;;66957;
;;Februar;30969;;79675;
;;Maerz;40841;;100450;
;;April;39825;;101095;
;;Mai;46731;;115160;
;;Juni;45274;;112871;
;;Juli;43963;;116462;
;;August;42773;;116324;
;;September;46559;;118200;
;;Oktober;50166;;122724;
;;November;37758;;87412;
;;Dezember;32972;;77836;
;2011;Januar;29124;;69489;
;;Februar;30463;;76827;
;;Maerz;37148;;90806;
;;April;43366;;114007;
;;Mai;44901;;111948;
;;Juni;44352;;112588;
;;Juli;46352;;121228;
;;August;46409;;120340;
;;September;44262;;111780;
;;Oktober;48024;;121356;
;;November;34646;;80704;
;;Dezember;35102;;81865;
;2012;Januar;29341;;70868;
;;Februar;32838;;79759;
;;Maerz;41219;;99325;
;;April;43893;;110022;
;;Mai;45940;;113594;
;;Juni;46754;;116117;
;;Juli;49572;;130837;
;;August;47996;;130618;
;;September;47497;;121872;
;;Oktober;48070;;125001;
;;November;36008;;84570;
;;Dezember;33483;;82579;
;2013;Januar;26324;;65427;
;;Februar;29744;;72430;
;;Maerz;40920;;105283;
;;April;43430;;108236;
;;Mai;42732;;112693;
;;Juni;43981;;113498;
;;Juli;46586;;128268;
;;August;48596;;133790;
;;September;45833;;116743;
;;Oktober;49133;;126809;
;;November;37066;;88427;
;;Dezember;36434;;90086;
;2015;Januar;28993;;74722;
;;Februar;32847;;83579;
;;Maerz;41760;;104940;
;;April;40592;;109283;
;;Mai;47979;;125216;
;;Juni;49329;;128199;
;;Juli;52327;;145518;
;;August;47494;;133060;
;;September;49158;;130553;
;;Oktober;49532;;131067;
;;November;39739;;98894;
;;Dezember;36610;;96887;
04  Charlottenburg-Wilmersdorf;2014;Januar;145805;;348761;
;;Februar;151919;;352948;
;;Maerz;184252;;457970;
;;April;209438;;544935;
;;Mai;230239;;565099;
;;Juni;220187;;542218;
;;Juli;222449;;581348;
;;August;225302;;629894;
;;September;214970;;532979;
;;Oktober;234099;;576873;
;;November;198958;;460324;
;;Dezember;191977;;462906;
;2010;Januar;110261;;257948;
;;Februar;114155;;259163;
;;Maerz;158736;;379835;
;;April;169368;;395276;
;;Mai;185595;;439700;
;;Juni;187521;;437101;
;;Juli;185400;;460973;
;;August;185358;;477052;
;;September;191852;;452200;
;;Oktober;213626;;485529;
;;November;156360;;334010;
;;Dezember;145955;;316660;
;2011;Januar;124900;;276594;
;;Februar;118974;;255197;
;;Maerz;152696;;353863;
;;April;183167;;446528;
;;Mai;203240;;452993;
;;Juni;193059;;445453;
;;Juli;196204;;484830;
;;August;198305;;503534;
;;September;209797;;471701;
;;Oktober;209484;;496782;
;;November;167303;;364542;
;;Dezember;162140;;364582;
;2012;Januar;142685;;315065;
;;Februar;136741;;305167;
;;Maerz;185855;;423900;
;;April;198092;;486955;
;;Mai;204358;;476865;
;;Juni;193957;;460621;
;;Juli;208793;;537987;
;;August;215331;;556901;
;;September;210257;;486951;
;;Oktober;215726;;512830;
;;November;177774;;388992;
;;Dezember;164679;;383542;
;2013;Januar;144536;;331848;
;;Februar;144814;;332092;
;;Maerz;195526;;478574;
;;April;206523;;487478;
;;Mai;224272;;538483;
;;Juni;219772;;503365;
;;Juli;219786;;552177;
;;August;245181;;618072;
;;September;216296;;519788;
;;Oktober;226258;;547344;
;;November;180178;;408643;
;;Dezember;175878;;420531;
;2015;Januar;156291;;375890;
;;Februar;160995;;383023;
;;Maerz;199507;;488537;
;;April;214023;;529798;
;;Mai;232668;;577957;
;;Juni;230115;;553629;
;;Juli;252288;;654864;
;;August;227461;;633776;
;;September;228081;;577225;
;;Oktober;238163;;602312;
;;November;204281;;473097;
;;Dezember;197440;;485062;
05  Spandau;2014;Januar;12781;;27333;
;;Februar;13408;;27866;
;;Maerz;15510;;32471;
;;April;18213;;43086;
;;Mai;21465;;48507;
;;Juni;21864;;48046;
;;Juli;22713;;54607;
;;August;24825;;65591;
;;September;21563;;48575;
;;Oktober;22114;;49380;
;;November;18312;;39984;
;;Dezember;17690;;37456;
;2010;Januar;13891;;25371;
;;Februar;13862;;22980;
;;Maerz;15478;;33291;
;;April;15451;;34722;
;;Mai;22049;;43875;
;;Juni;19123;;42058;
;;Juli;21216;;43979;
;;August;19057;;48995;
;;September;22470;;43247;
;;Oktober;21595;;39643;
;;November;15864;;32751;
;;Dezember;14830;;28135;
;2011;Januar;11574;;24130;
;;Februar;10133;;20705;
;;Maerz;12773;;28238;
;;April;13874;;32876;
;;Mai;20716;;37102;
;;Juni;17434;;36070;
;;Juli;23210;;46188;
;;August;20321;;44799;
;;September;18010;;40592;
;;Oktober;16168;;37634;
;;November;14502;;30168;
;;Dezember;12801;;25550;
;2012;Januar;12826;;25850;
;;Februar;13456;;24350;
;;Maerz;15189;;33595;
;;April;15830;;37929;
;;Mai;18788;;41861;
;;Juni;23094;;45660;
;;Juli;19285;;47502;
;;August;21592;;52818;
;;September;21372;;46860;
;;Oktober;20237;;44874;
;;November;17069;;35380;
;;Dezember;14814;;27946;
;2013;Januar;13331;;27071;
;;Februar;12314;;25760;
;;Maerz;16242;;36416;
;;April;17771;;39062;
;;Mai;22070;;52407;
;;Juni;22097;;47924;
;;Juli;23849;;56385;
;;August;27064;;64475;
;;September;21570;;47203;
;;Oktober;20352;;47252;
;;November;16873;;35229;
;;Dezember;16560;;35792;
;2015;Januar;14936;;32296;
;;Februar;13931;;30072;
;;Maerz;17826;;41477;
;;April;19446;;46661;
;;Mai;22204;;51571;
;;Juni;25660;;51473;
;;Juli;27315;;63173;
;;August;25411;;76298;
;;September;20046;;56028;
;;Oktober;24796;;54060;
;;November;20410;;40144;
;;Dezember;17534;;36570;
06  Steglitz-Zehlendorf;2014;Januar;10547;;24596;
;;Februar;12428;;26658;
;;Maerz;14631;;34170;
;;April;15386;;37107;
;;Mai;20456;;47723;
;;Juni;19887;;46365;
;;Juli;17594;;46511;
;;August;17364;;49353;
;;September;20237;;47149;
;;Oktober;20162;;48167;
;;November;18340;;38612;
;;Dezember;13637;;31237;
;2010;Januar;9268;;21637;
;;Februar;11508;;25533;
;;Maerz;15227;;35868;
;;April;14270;;34914;
;;Mai;19893;;48158;
;;Juni;21015;;49911;
;;Juli;15920;;44152;
;;August;14980;;42096;
;;September;20490;;48719;
;;Oktober;18447;;45480;
;;November;14942;;31787;
;;Dezember;10734;;24179;
;2011;Januar;10054;;22164;
;;Februar;11715;;24679;
;;Maerz;15072;;36541;
;;April;15812;;38488;
;;Mai;19477;;43695;
;;Juni;19477;;47824;
;;Juli;16659;;44967;
;;August;16786;;44494;
;;September;20351;;50518;
;;Oktober;19401;;47679;
;;November;16294;;33678;
;;Dezember;12618;;27037;
;2012;Januar;11281;;26380;
;;Februar;13303;;29529;
;;Maerz;17095;;40835;
;;April;17212;;42782;
;;Mai;21171;;50324;
;;Juni;21039;;53449;
;;Juli;17322;;49070;
;;August;19863;;54899;
;;September;21651;;51648;
;;Oktober;20360;;49504;
;;November;16680;;36460;
;;Dezember;13501;;30291;
;2013;Januar;10272;;24109;
;;Februar;11899;;27717;
;;Maerz;14531;;34997;
;;April;16633;;37723;
;;Mai;19334;;44704;
;;Juni;18421;;43831;
;;Juli;16422;;45648;
;;August;18484;;50660;
;;September;19885;;45421;
;;Oktober;18650;;46033;
;;November;15700;;32758;
;;Dezember;12781;;28200;
;2015;Januar;10967;;25764;
;;Februar;12240;;29437;
;;Maerz;18659;;38319;
;;April;16139;;37363;
;;Mai;21022;;48898;
;;Juni;20362;;46808;
;;Juli;18942;;50354;
;;August;17559;;49989;
;;September;21807;;49747;
;;Oktober;20013;;47320;
;;November;17249;;36964;
;;Dezember;13646;;31208;
07  Tempelhof-Schoeneberg;2014;Januar;45065;;106806;
;;Februar;43383;;100064;
;;Maerz;54868;;132527;
;;April;58802;;151906;
;;Mai;66110;;162468;
;;Juni;64970;;156857;
;;Juli;63241;;164412;
;;August;62791;;172114;
;;September;68934;;163091;
;;Oktober;69489;;172673;
;;November;59396;;138543;
;;Dezember;55472;;131984;
;2010;Januar;35101;;78637;
;;Februar;34719;;73772;
;;Maerz;45087;;100022;
;;April;44940;;102793;
;;Mai;53488;;122510;
;;Juni;55498;;123089;
;;Juli;51307;;122574;
;;August;50152;;123370;
;;September;63214;;134194;
;;Oktober;61744;;135840;
;;November;51348;;99990;
;;Dezember;44356;;90594;
;2011;Januar;39949;;80758;
;;Februar;37067;;76365;
;;Maerz;45998;;96196;
;;April;52147;;118001;
;;Mai;57601;;124543;
;;Juni;54705;;123955;
;;Juli;51396;;124532;
;;August;51658;;126707;
;;September;58347;;128884;
;;Oktober;59886;;134349;
;;November;50559;;103476;
;;Dezember;48594;;106439;
;2012;Januar;42018;;88119;
;;Februar;41193;;87423;
;;Maerz;50668;;110815;
;;April;55857;;133789;
;;Mai;57717;;132028;
;;Juni;57215;;132761;
;;Juli;58179;;142708;
;;August;59720;;149460;
;;September;60613;;141455;
;;Oktober;62933;;147614;
;;November;53875;;113393;
;;Dezember;50338;;116427;
;2013;Januar;44033;;95493;
;;Februar;38686;;91924;
;;Maerz;50818;;129590;
;;April;52775;;132478;
;;Mai;59279;;148380;
;;Juni;55529;;137403;
;;Juli;55006;;149472;
;;August;64392;;174558;
;;September;61003;;154096;
;;Oktober;63644;;159409;
;;November;54038;;125483;
;;Dezember;51743;;126725;
;2015;Januar;45863;;108367;
;;Februar;44932;;106221;
;;Maerz;59223;;137749;
;;April;61213;;146263;
;;Mai;66524;;157719;
;;Juni;64758;;157526;
;;Juli;69321;;172974;
;;August;63640;;178521;
;;September;63657;;163012;
;;Oktober;66527;;167036;
;;November;62754;;138972;
;;Dezember;59850;;142994;
08  Neukoelln;2014;Januar;19951;;42967;
;;Februar;20701;;44359;
;;Maerz;25084;;56587;
;;April;24909;;61133;
;;Mai;34460;;70943;
;;Juni;30001;;69321;
;;Juli;28593;;70710;
;;August;31026;;85261;
;;September;31846;;73118;
;;Oktober;31500;;73672;
;;November;27734;;59452;
;;Dezember;25488;;54469;
;2010;Januar;19782;;40643;
;;Februar;18839;;33702;
;;Maerz;17277;;36610;
;;April;18455;;41117;
;;Mai;22327;;49069;
;;Juni;22467;;51260;
;;Juli;21318;;47880;
;;August;18075;;43703;
;;September;25146;;54960;
;;Oktober;25194;;54973;
;;November;21659;;45208;
;;Dezember;20658;;39343;
;2011;Januar;14952;;33580;
;;Februar;19929;;36945;
;;Maerz;18861;;39243;
;;April;20767;;46294;
;;Mai;24564;;54907;
;;Juni;21697;;53011;
;;Juli;19738;;51521;
;;August;21378;;53385;
;;September;23435;;54235;
;;Oktober;23946;;54067;
;;November;22754;;45699;
;;Dezember;17197;;36109;
;2012;Januar;15575;;31578;
;;Februar;18721;;39136;
;;Maerz;21976;;43950;
;;April;23324;;51390;
;;Mai;25833;;57520;
;;Juni;23333;;56012;
;;Juli;22242;;59218;
;;August;31230;;80718;
;;September;26797;;61322;
;;Oktober;29139;;64748;
;;November;26073;;49891;
;;Dezember;23459;;46028;
;2013;Januar;20476;;42369;
;;Februar;17424;;38435;
;;Maerz;24837;;53136;
;;April;26147;;55113;
;;Mai;29882;;65917;
;;Juni;28069;;65349;
;;Juli;25003;;66199;
;;August;32418;;86482;
;;September;28412;;68827;
;;Oktober;29014;;67118;
;;November;25369;;51690;
;;Dezember;24384;;52051;
;2015;Januar;19945;;44384;
;;Februar;19574;;42718;
;;Maerz;26621;;64063;
;;April;29583;;64534;
;;Mai;35044;;82091;
;;Juni;30646;;68366;
;;Juli;34697;;96645;
;;August;30216;;89103;
;;September;37372;;80614;
;;Oktober;36588;;86140;
;;November;30765;;62831;
;;Dezember;23876;;54070;
09  Treptow-Koepenick;2014;Januar;12445;;30685;
;;Februar;12978;;28482;
;;Maerz;19558;;41733;
;;April;20632;;49795;
;;Mai;27164;;64169;
;;Juni;29050;;65304;
;;Juli;26952;;67974;
;;August;28470;;75921;
;;September;26875;;60857;
;;Oktober;23999;;55728;
;;November;19108;;42264;
;;Dezember;16700;;35570;
;2010;Januar;13080;;25761;
;;Februar;12542;;26670;
;;Maerz;19115;;40901;
;;April;20658;;44124;
;;Mai;26280;;53183;
;;Juni;28135;;62937;
;;Juli;24227;;60784;
;;August;24844;;57798;
;;September;26489;;56019;
;;Oktober;23848;;50349;
;;November;17928;;34744;
;;Dezember;14819;;26813;
;2011;Januar;12937;;22470;
;;Februar;13565;;24004;
;;Maerz;18539;;35512;
;;April;21532;;44366;
;;Mai;24777;;47485;
;;Juni;26606;;54277;
;;Juli;23101;;54372;
;;August;24335;;56310;
;;September;24006;;47827;
;;Oktober;21896;;45701;
;;November;17750;;33396;
;;Dezember;15089;;28711;
;2012;Januar;12683;;24511;
;;Februar;13813;;28679;
;;Maerz;19033;;39575;
;;April;21375;;50846;
;;Mai;22357;;51981;
;;Juni;22545;;53682;
;;Juli;24394;;65777;
;;August;26711;;72500;
;;September;24898;;57975;
;;Oktober;22158;;47313;
;;November;16221;;35409;
;;Dezember;15198;;32061;
;2013;Januar;12859;;29417;
;;Februar;12530;;26838;
;;Maerz;18969;;47226;
;;April;20400;;47778;
;;Mai;27904;;66273;
;;Juni;25042;;58956;
;;Juli;25916;;69558;
;;August;29920;;76468;
;;September;27130;;60190;
;;Oktober;23015;;57240;
;;November;17580;;40112;
;;Dezember;16605;;34404;
;2015;Januar;12689;;29515;
;;Februar;15179;;29830;
;;Maerz;19270;;43455;
;;April;20991;;48264;
;;Mai;28703;;64846;
;;Juni;27618;;60619;
;;Juli;30027;;76570;
;;August;29564;;77704;
;;September;30566;;69206;
;;Oktober;25584;;65073;
;;November;20135;;44181;
;;Dezember;16518;;34603;
10 Marzahn-Hellersdorf;2014;Januar;4353;;12938;
;;Februar;4260;;12617;
;;Maerz;6488;;16582;
;;April;7877;;18675;
;;Mai;9547;;21818;
;;Juni;8633;;23018;
;;Juli;7735;;22798;
;;August;8821;;23583;
;;September;8240;;20714;
;;Oktober;7666;;19861;
;;November;5661;;14949;
;;Dezember;5730;;13717;
;2010;Januar;3162;;7424;
;;Februar;3321;;7842;
;;Maerz;5974;;14129;
;;April;6192;;14377;
;;Mai;7178;;16627;
;;Juni;7666;;18157;
;;Juli;6386;;16454;
;;August;6162;;16442;
;;September;7294;;18274;
;;Oktober;6632;;16297;
;;November;4858;;11741;
;;Dezember;4151;;8900;
;2011;Januar;3711;;9350;
;;Februar;3666;;9601;
;;Maerz;5107;;13229;
;;April;5877;;14490;
;;Mai;7153;;16958;
;;Juni;6794;;16235;
;;Juli;5365;;15422;
;;August;5869;;15648;
;;September;6717;;15696;
;;Oktober;6142;;15520;
;;November;4521;;11236;
;;Dezember;4226;;9681;
;2012;Januar;3692;;9473;
;;Februar;3626;;9483;
;;Maerz;5300;;13656;
;;April;6142;;15255;
;;Mai;7202;;17726;
;;Juni;6258;;15220;
;;Juli;5687;;15559;
;;August;6664;;16815;
;;September;7220;;17699;
;;Oktober;7177;;18149;
;;November;4631;;12241;
;;Dezember;4102;;9739;
;2013;Januar;3992;;10923;
;;Februar;3438;;9424;
;;Maerz;4831;;12910;
;;April;6673;;17004;
;;Mai;9068;;21448;
;;Juni;9058;;21914;
;;Juli;9790;;25502;
;;August;10454;;26221;
;;September;10016;;25441;
;;Oktober;10528;;27227;
;;November;5735;;16261;
;;Dezember;6026;;15126;
;2015;Januar;4822;;13026;
;;Februar;4185;;11998;
;;Maerz;6212;;16196;
;;April;6850;;18174;
;;Mai;8096;;21209;
;;Juni;8432;;22399;
;;Juli;7824;;24291;
;;August;7524;;22840;
;;September;8687;;23362;
;;Oktober;7426;;22324;
;;November;5316;;16226;
;;Dezember;4971;;14942;
11 Lichtenberg;2014;Januar;23173;;51733;
;;Februar;25014;;55054;
;;Maerz;36524;;84060;
;;April;37229;;95568;
;;Mai;39853;;95793;
;;Juni;40244;;95123;
;;Juli;39998;;98701;
;;August;39527;;104301;
;;September;43143;;95267;
;;Oktober;41508;;100551;
;;November;35156;;74105;
;;Dezember;32597;;73709;
;2010;Januar;20403;;43858;
;;Februar;19106;;42368;
;;Maerz;32766;;79201;
;;April;31280;;74596;
;;Mai;34631;;85500;
;;Juni;31468;;77646;
;;Juli;33396;;81102;
;;August;35077;;89778;
;;September;36878;;80939;
;;Oktober;36699;;88106;
;;November;27044;;64805;
;;Dezember;21751;;50722;
;2011;Januar;19502;;44186;
;;Februar;18790;;40586;
;;Maerz;27434;;65086;
;;April;30271;;79603;
;;Mai;34935;;81058;
;;Juni;33740;;80630;
;;Juli;33793;;87063;
;;August;33892;;83381;
;;September;32014;;75828;
;;Oktober;34678;;84660;
;;November;27887;;56821;
;;Dezember;25041;;55425;
;2012;Januar;21364;;43601;
;;Februar;20735;;44429;
;;Maerz;31020;;72396;
;;April;32185;;75863;
;;Mai;36231;;78714;
;;Juni;31530;;73745;
;;Juli;34673;;80842;
;;August;37199;;92438;
;;September;35694;;79265;
;;Oktober;36267;;83766;
;;November;27604;;58875;
;;Dezember;24840;;56666;
;2013;Januar;20464;;43756;
;;Februar;24305;;53659;
;;Maerz;37120;;88935;
;;April;35786;;85774;
;;Mai;40750;;95954;
;;Juni;36232;;84085;
;;Juli;35835;;88164;
;;August;39433;;102399;
;;September;40953;;90581;
;;Oktober;42255;;100857;
;;November;32130;;66722;
;;Dezember;29094;;66304;
;2015;Januar;26341;;57675;
;;Februar;27464;;60285;
;;Maerz;36679;;85017;
;;April;38559;;91498;
;;Mai;43975;;101255;
;;Juni;42966;;98525;
;;Juli;44622;;110087;
;;August;40328;;103454;
;;September;45734;;102777;
;;Oktober;42256;;99858;
;;November;34394;;77077;
;;Dezember;32471;;77668;
12 Reinickendorf;2014;Januar;14206;;33485;
;;Februar;15817;;35554;
;;Maerz;19767;;45755;
;;April;22382;;52173;
;;Mai;27441;;63300;
;;Juni;27933;;62494;
;;Juli;26608;;60491;
;;August;28192;;73818;
;;September;28097;;64811;
;;Oktober;27730;;61601;
;;November;20819;;45790;
;;Dezember;17918;;40227;
;2010;Januar;15935;;36751;
;;Februar;16072;;35914;
;;Maerz;21642;;52804;
;;April;20524;;50473;
;;Mai;25196;;59622;
;;Juni;26970;;62047;
;;Juli;23040;;58772;
;;August;22069;;53254;
;;September;26509;;60466;
;;Oktober;24755;;57753;
;;November;20342;;45499;
;;Dezember;20914;;42213;
;2011;Januar;15762;;36179;
;;Februar;15661;;36157;
;;Maerz;18856;;44823;
;;April;22889;;55432;
;;Mai;25564;;57316;
;;Juni;26781;;60929;
;;Juli;25281;;62831;
;;August;24451;;60097;
;;September;27969;;61062;
;;Oktober;26720;;60003;
;;November;20674;;45854;
;;Dezember;19195;;42398;
;2012;Januar;16129;;37142;
;;Februar;16826;;36526;
;;Maerz;21514;;48424;
;;April;23640;;57112;
;;Mai;27924;;64114;
;;Juni;25760;;62155;
;;Juli;26207;;64008;
;;August;27136;;66408;
;;September;25994;;61100;
;;Oktober;25431;;59117;
;;November;20777;;46702;
;;Dezember;18645;;42207;
;2013;Januar;15821;;35412;
;;Februar;15960;;36120;
;;Maerz;20984;;48512;
;;April;21784;;50214;
;;Mai;27510;;63204;
;;Juni;26042;;59397;
;;Juli;25235;;62753;
;;August;28533;;65252;
;;September;26501;;60557;
;;Oktober;27269;;61123;
;;November;19598;;43989;
;;Dezember;18827;;42072;
;2015;Januar;14659;;35194;
;;Februar;16039;;35643;
;;Maerz;21470;;47703;
;;April;19616;;47879;
;;Mai;25426;;59378;
;;Juni;24695;;57051;
;;Juli;25976;;62339;
;;August;22683;;60381;
;;September;23839;;57984;
;;Oktober;24369;;56220;
;;November;19267;;43958;
;;Dezember;15858;;37145;
;;;;;;
;;;;;;
Symbol;Beschreibung;;;;;
1;"<font size=""-2"">Quelle: <a href=""http://www.statistik-berlin-brandenburg.de/inhalt/copyright.asp"" target=""_blank"">Amt f&uuml;r Statistik Berlin-Brandenburg</a><br /><br />Die Daten entstammen der <a href=""http://www.statistik-berlin-brandenburg.de/Grundlagen/Tourismus.asp?Ptyp=50&Sageb=45005&creg=BBB&anzwer=6"" target=""_blank"">Tourismusstatistik</a> der L&auml;nder Berlin und Brandenburg. <br/><br/> <a href=""http://creativecommons.org/licenses/by/3.0/de/"" target=""_blank"" ><img alt=""logo cc-by"" src=""images/by.png"" ></a><br/>Diese&nbsp;Seite&nbsp;steht&nbsp;unter&nbsp;einer <a href=""http://creativecommons.org/licenses/by/3.0/de/"" target=""_blank"">Creative&nbsp;Commons&nbsp;Namensnennung&nbsp;3.0&nbsp;Deutschland&nbsp;Lizenz</a>.&nbsp;<br/><br/></font> ";;;;;
;;;;;;
;;;;;;
Quelle: Amt für Statistik Berlin-Brandenburg 2016;;;;;;